ID,L1,Compétence,Age,Sex,Condition,Hours,Pre,Post
Learner_1,portugais,Int,24,Female,traditionnelle,8,65,69
Learner_2,portugais,Int,26,Male,traditionnelle,8,55,60
Learner_3,portugais,Int,31,Male,phonétique,9,70,81.5
Learner_4,portugais,Int,38,Female,traditionnelle,8,56,64
Learner_5,portugais,Int,22,Female,traditionnelle,7,51,56.5
Learner_6,espagnol,Int,38,Male,phonétique,6,65,72
Learner_7,espagnol,Int,39,Male,phonétique,7,72,76.5
Learner_8,espagnol,Int,33,Male,traditionnelle,6,52,51
Learner_9,espagnol,Int,32,Female,traditionnelle,7,71,77.5
Learner_10,espagnol,Int,19,Female,phonétique,8,72,76
Learner_11,portugais,Int,22,Female,phonétique,6,34,50
Learner_12,portugais,Int,22,Female,traditionnelle,9,78,83.5
Learner_13,portugais,Int,33,Male,phonétique,8,56,69
Learner_14,portugais,Int,26,Male,phonétique,8,65,78
Learner_15,portugais,Int,35,Male,phonétique,9,69,85.5
Learner_16,espagnol,Int,29,Male,traditionnelle,8,64,68
Learner_17,espagnol,Int,34,Female,phonétique,6,67,73
Learner_18,espagnol,Int,40,Male,phonétique,1,81,84.5
Learner_19,espagnol,Int,26,Male,phonétique,9,66,72.5
Learner_20,espagnol,Int,35,Female,traditionnelle,7,76,74.5
Learner_21,portugais,Int,39,Female,traditionnelle,8,56,62
Learner_22,portugais,Int,22,Male,traditionnelle,8,63,72
Learner_23,portugais,Int,32,Male,traditionnelle,8,59,64
Learner_24,portugais,Int,20,Male,phonétique,8,67,72
Learner_25,portugais,Int,24,Female,phonétique,9,71,78.5
Learner_26,espagnol,Int,26,Male,phonétique,7,71,77.5
Learner_27,espagnol,Int,18,Female,traditionnelle,12,84,87
Learner_28,espagnol,Int,26,Male,traditionnelle,12,76,81
Learner_29,espagnol,Int,38,Male,traditionnelle,6,81,82
Learner_30,espagnol,Int,25,Female,phonétique,5,73,80.5
Learner_31,portugais,Int,29,Female,traditionnelle,7,46,58.5
Learner_32,portugais,Int,31,Male,traditionnelle,9,68,76.5
Learner_33,portugais,Int,29,Male,traditionnelle,9,78,85.5
Learner_34,portugais,Int,22,Female,phonétique,8,66,82
Learner_35,portugais,Int,37,Female,traditionnelle,7,50,56.5
Learner_36,espagnol,Int,33,Female,phonétique,11,61,67.5
Learner_37,espagnol,Int,36,Female,phonétique,5,75,77.5
Learner_38,espagnol,Int,20,Female,phonétique,2,62,61
Learner_39,espagnol,Int,34,Female,traditionnelle,3,72,76.5
Learner_40,espagnol,Int,27,Female,traditionnelle,8,72,72
Learner_41,portugais,Int,36,Female,traditionnelle,8,60,68
Learner_42,portugais,Int,32,Female,phonétique,8,65,78
Learner_43,portugais,Int,36,Male,phonétique,8,60,76
Learner_44,portugais,Int,30,Male,traditionnelle,7,47,49.5
Learner_45,portugais,Int,30,Female,traditionnelle,9,65,75.5
Learner_46,espagnol,Int,36,Male,traditionnelle,10,97,104
Learner_47,espagnol,Int,18,Male,traditionnelle,5,66,65.5
Learner_48,espagnol,Int,28,Female,traditionnelle,7,67,67.5
Learner_49,espagnol,Int,34,Male,traditionnelle,6,72,74
Learner_50,espagnol,Int,33,Female,phonétique,8,70,79
Learner_51,portugais,Adv,28,Female,phonétique,9,74,86.5
Learner_52,portugais,Adv,37,Female,phonétique,9,76,84.5
Learner_53,portugais,Adv,28,Male,traditionnelle,8,65,65
Learner_54,portugais,Adv,23,Male,phonétique,9,69,79.5
Learner_55,portugais,Adv,19,Female,traditionnelle,8,62,67
Learner_56,espagnol,Adv,20,Male,traditionnelle,5,84,83.5
Learner_57,espagnol,Adv,25,Female,traditionnelle,10,88,93
Learner_58,espagnol,Adv,29,Male,traditionnelle,8,81,80
Learner_59,espagnol,Adv,33,Male,traditionnelle,8,89,91
